n: 10 | seed: 12 | num_threads: 4
n: 10 | seed: 12 | num_threads: 4
n: 10 | seed: 12 | num_threads: 4
n: 10 | seed: 12 | num_threads: 4
Each process will have vector of size 25
Each process will have vector of size 25
Each process will have vector of size 25



Each process will have vector of size 25









Rank 0 will request data from rank 1
Rank 0 will request data from rank 2
Manhattan: 170 | Euclidean: 99.055540
Manhattan: 48 | Euclidean: 38.652296
Manhattan: 19 | Euclidean: 14.456832
Manhattan: 72 | Euclidean: 47.138095
Manhattan: 75 | Euclidean: 46.076024
Manhattan: 17 | Euclidean: 11.000000
Manhattan: 78 | Euclidean: 72.180330
Manhattan: 59 | Euclidean: 42.011903
Manhattan: 73 | Euclidean: 51.234754
Manhattan: 41 | Euclidean: 31.638584
Manhattan: 141 | Euclidean: 82.225300
Rank 3 received a request from rank 2
Rank 3 received a request from rank 2
Rank 2 recieved X from rank 3
Rank 2 recieved Y from rank 3
Rank 2 recieved Z from rank 3
Manhattan: 100 | Euclidean: 64.358372
Manhattan: 25 | Euclidean: 14.594520
Manhattan: 49 | Euclidean: 30.347982
Manhattan: 70 | Euclidean: 51.439285
Manhattan: 38 | Euclidean: 31.591138
Manhattan: 103 | Euclidean: 66.970143
Manhattan: 67 | Euclidean: 44.102154
Manhattan: 68 | Euclidean: 40.422766
Manhattan: 96 | Euclidean: 57.619441
Manhattan: 127 | Euclidean: 75.106591
Manhattan: 161 | Euclidean: 99.403219
Manhattan: 119 | Euclidean: 71.923571
Manhattan: 89 | Euclidean: 53.094256
Manhattan: 85 | Euclidean: 60.572271
Manhattan: 155 | Euclidean: 90.205321
Manhattan: 72 | Euclidean: 45.321077
Manhattan: 75 | Euclidean: 52.124850
Manhattan: 86 | Euclidean: 60.811183
Manhattan: 114 | Euclidean: 66.738295
Manhattan: 99 | Euclidean: 67.193750
Manhattan: 87 | Euclidean: 57.157677
Manhattan: 37 | Euclidean: 34.073450
Manhattan: 30 | Euclidean: 20.639767
Manhattan: 102 | Euclidean: 59.413803
Manhattan: 51 | Euclidean: 35.482390
Manhattan: 161 | Euclidean: 93.429118
Manhattan: 92 | Euclidean: 68.527367
Manhattan: 128 | Euclidean: 91.738760
Manhattan: 37 | Euclidean: 21.656408
Manhattan: 55 | Euclidean: 36.455452
Manhattan: 166 | Euclidean: 98.620485
Manhattan: 150 | Euclidean: 98.964640
Manhattan: 107 | Euclidean: 85.912746
Manhattan: 119 | Euclidean: 69.949982
Manhattan: 82 | Euclidean: 59.211485
Manhattan: 126 | Euclidean: 86.267027
Manhattan: 158 | Euclidean: 107.247378
Manhattan: 134 | Euclidean: 79.410327
Manhattan: 168 | Euclidean: 116.584733
Manhattan: 76 | Euclidean: 57.393379
Manhattan: 155 | Euclidean: 92.363413
Manhattan: 154 | Euclidean: 108.249711
Manhattan: 167 | Euclidean: 99.242128
Manhattan: 197 | Euclidean: 117.919464
Manhattan: 60 | Euclidean: 48.311489
Manhattan: 128 | Euclidean: 84.035707
Manhattan: 70 | Euclidean: 59.228372
Manhattan: 85 | Euclidean: 75.544689
Manhattan: 185 | Euclidean: 112.512222
Manhattan: 134 | Euclidean: 81.400246
Manhattan: 110 | Euclidean: 76.432977
Manhattan: 105 | Euclidean: 61.229078
Manhattan: 81 | Euclidean: 61.814238
Manhattan: 52 | Euclidean: 34.727511
Manhattan: 42 | Euclidean: 27.748874
Manhattan: 115 | Euclidean: 72.477583
Manhattan: 99 | Euclidean: 63.206012
Manhattan: 148 | Euclidean: 87.177979
Manhattan: 72 | Euclidean: 65.222695
Manhattan: 137 | Euclidean: 93.268430
Manhattan: 123 | Euclidean: 96.140522
Manhattan: 199 | Euclidean: 115.952577
Manhattan: 83 | Euclidean: 57.801384
Manhattan: 117 | Euclidean: 75.292762
Manhattan: 165 | Euclidean: 102.142058
Manhattan: 104 | Euclidean: 71.902712
Manhattan: 99 | Euclidean: 66.715815
Manhattan: 116 | Euclidean: 70.922493
Manhattan: 146 | Euclidean: 91.793246
Manhattan: 35 | Euclidean: 27.221315
Manhattan: 77 | Euclidean: 47.127487
Manhattan: 111 | Euclidean: 69.864154
Manhattan: 108 | Euclidean: 66.105976
Manhattan: 134 | Euclidean: 85.615419
Manhattan: 83 | Euclidean: 56.929781
Manhattan: 69 | Euclidean: 46.957428
Manhattan: 72 | Euclidean: 48.579831
Manhattan: 52 | Euclidean: 37.202150
Manhattan: 151 | Euclidean: 92.092345
Manhattan: 117 | Euclidean: 70.971825
Manhattan: 72 | Euclidean: 43.840620
Manhattan: 20 | Euclidean: 12.569805
Manhattan: 69 | Euclidean: 64.195015
Manhattan: 93 | Euclidean: 61.619802
Manhattan: 168 | Euclidean: 100.667770
Manhattan: 152 | Euclidean: 104.412643
Manhattan: 110 | Euclidean: 77.575769
Manhattan: 58 | Euclidean: 45.891176
Manhattan: 40 | Euclidean: 24.819347
Manhattan: 196 | Euclidean: 120.772513
Manhattan: 39 | Euclidean: 23.043437
Manhattan: 34 | Euclidean: 25.651511
Manhattan: 55 | Euclidean: 33.181320
Manhattan: 33 | Euclidean: 23.430749
Manhattan: 130 | Euclidean: 92.768529
Manhattan: 66 | Euclidean: 48.641546
Manhattan: 118 | Euclidean: 77.846002
Manhattan: 79 | Euclidean: 54.064776
Manhattan: 21 | Euclidean: 15.588457
Manhattan: 36 | Euclidean: 25.806976
Manhattan: 98 | Euclidean: 59.949979
Manhattan: 101 | Euclidean: 69.935685
Manhattan: 131 | Euclidean: 92.838570
Manhattan: 68 | Euclidean: 47.979162
Manhattan: 70 | Euclidean: 46.195238
Manhattan: 103 | Euclidean: 66.550733
Manhattan: 129 | EuclidRank 1 recieved X from rank 3
Rank 1 received a request from rank 0
Manhattan: 79 | Euclidean: 58.660038
Manhattan: 137 | Euclidean: 80.454956
Manhattan: 110 | Euclidean: 74.926631
Manhattan: 161 | Euclidean: 99.614256
Manhattan: 98 | Euclidean: 82.134037
Manhattan: 145 | Euclidean: 95.754895
Manhattan: 31 | Euclidean: 20.518285
Manhattan: 80 | Euclidean: 51.048996
Manhattan: 137 | Euclidean: 93.407708
Manhattan: 91 | Euclidean: 61.326992
Manhattan: 87 | Euclidean: 61.619802
Manhattan: 116 | Euclidean: 83.006024
Manhattan: 139 | Euclidean: 95.734006
Manhattan: 90 | Euclidean: 79.385137
Manhattan: 141 | Euclidean: 98.005102
Manhattan: 161 | Euclidean: 103.406963
Manhattan: 49 | Euclidean: 35.369478
Manhattan: 75 | Euclidean: 47.613023
Manhattan: 139 | Euclidean: 96.213305
Manhattan: 234 | Euclidean: 137.134970
Manhattan: 81 | Euclidean: 60.241182
Manhattan: 116 | Euclidean: 69.296465
Manhattan: 156 | Euclidean: 99.559028
Manhattan: 168 | Euclidean: 104.565769
Manhattan: 170 | Euclidean: 106.761416
Manhattan: 97 | Euclidean: 63.395583
Manhattan: 82 | Euclidean: 60.183054
Manhattan: 119 | Euclidean: 78.708322
Manhattan: 76 | Euclidean: 71.091490
Manhattan: 102 | Euclidean: 76.655072
Manhattan: 53 | Euclidean: 30.675723
Manhattan: 140 | Euclidean: 85.240835
Manhattan: 124 | Euclidean: 86.255435
Manhattan: 68 | Euclidean: 43.657760
Manhattan: 83 | Euclidean: 62.489999
Manhattan: 146 | Euclidean: 88.532480
Manhattan: 137 | Euclidean: 89.202018
Manhattan: 174 | Euclidean: 105.138005
Manhattan: 82 | Euclidean: 65.314623
Manhattan: 112 | Euclidean: 88.848185
Manhattan: 72 | Euclidean: 50.259327
Manhattan: 90 | Euclidean: 69.123079
Manhattan: 155 | Euclidean: 107.559286
Manhattan: 84 | Euclidean: 53.441557
Manhattan: 95 | Euclidean: 57.506521
Manhattan: 189 | Euclidean: 111.646764
Manhattan: 141 | Euclidean: 90.160967
Manhattan: 113 | Euclidean: 70.320694
Manhattan: 150 | Euclidean: 104.048066
Manhattan: 137 | Euclidean: 81.221918
Manhattan: 148 | Euclidean: 98.061205
Manhattan: 124 | Euclidean: 79.056942
Manhattan: 149 | Euclidean: 96.098907
Manhattan: 100 | Euclidean: 62.305698
Manhattan: 60 | Euclidean: 42.023803
Manhattan: 126 | Euclidean: 87.372765
Manhattan: 145 | Euclidean: 97.257390
Manhattan: 98 | Euclidean: 61.432890
Manhattan: 117 | Euclidean: 71.867934
Manhattan: 58 | Euclidean: 40.373258
Manhattan: 164 | Euclidean: 108.009259
Manhattan: 88 | Euclidean: 60.679486
Manhattan: 100 | Euclidean: 64.296190
Manhattan: 178 | Euclidean: 108.277421
Manhattan: 165 | Euclidean: 106.259117
Manhattan: 120 | Euclidean: 80.212219
Manhattan: 75 | Euclidean: 62.201286
Manhattan: 47 | Euclidean: 35.171011
Manhattan: 99 | Euclidean: 71.224996
Manhattan: 51 | Euclidean: 40.804412
Manhattan: 44 | Euclidean: 26.981475
Manhattan: 147 | Euclidean: 87.732548
Manhattan: 133 | Euclidean: 81.455509
Manhattan: 76 | Euclidean: 46.368092
Manhattan: 43 | Euclidean: 26.248809
Manhattan: 59 | Euclidean: 45.022217
Manhattan: 47 | Euclidean: 28.089144
Manhattan: 144 | Euclidean: 88.532480
Manhattan: 49 | Euclidean: 29.546573
Manhattan: 62 | Euclidean: 38.340579
Manhattan: 115 | Euclidean: 74.946648
Manhattan: 51 | Euclidean: 41.484937
Manhattan: 123 | Euclidean: 86.838931
Manhattan: 81 | Euclidean: 58.830264
Manhattan: 65 | Euclidean: 38.691084
Manhattan: 124 | Euclidean: 78.905006
Manhattan: 35 | Euclidean: 24.718414
Manhattan: 70 | Euclidean: 46.861498
Manhattan: 92 | Euclidean: 57.879185
Manhattan: 90 | Euclidean: 69.238717
Manhattan: 87 | Euclidean: 58.352378
Manhattan: 122 | Euclidean: 80.560536
Manhattan: 184 | Euclidean: 111.704969
Manhattan: 99 | Euclidean: 57.905095
Manhattan: 72 | Euclidean: 50.931326
Manhattan: 110 | Euclidean: 85.311195
Manhattan: 78 | Euclidean: 45.497253
Manhattan: 129 | Euclidean: 85.375641
Manhattan: 78 | Euclidean: 53.795911
Manhattan: 105 | Euclidean: 75.478474
Manhattan: 152 | Euclidean: 94.392796
Manhattan: 14 | Euclidean: 9.899495
Manhattan: 174 | Euclidean: 118.676030
Manhattan: 118 | Euclidean: 74.538581
Manhattan: 58 | Euclidean: 37.603191
Manhattan: 81 | Euclidean: 62.489999
Manhattan: 86 | Euclidean: 52.478567
MaManhattan: 105 | Euclidean: 64.288413
Manhattan: 121 | Euclidean: 74.303432
Manhattan: 148 | Euclidean: 87.498571
Manhattan: 114 | Euclidean: 70.569115
Manhattan: 23 | Euclidean: 15.842980
Manhattan: 69 | Euclidean: 49.406477
Manhattan: 138 | Euclidean: 83.725743
Manhattan: 42 | Euclidean: 26.191602
Manhattan: 105 | Euclidean: 76.661594
Manhattan: 89 | Euclidean: 60.174746
Manhattan: 119 | Euclidean: 82.286086
Manhattan: 27 | Euclidean: 18.894444
Manhattan: 103 | Euclidean: 65.092242
Manhattan: 133 | Euclidean: 96.389833
Manhattan: 48 | Euclidean: 28.460499
Manhattan: 97 | Euclidean: 65.734314
Manhattan: 34 | Euclidean: 19.899749
Manhattan: 52 | Euclidean: 40.987803
Manhattan: 127 | Euclidean: 81.639451
Manhattan: 57 | Euclidean: 38.327536
Manhattan: 135 | Euclidean: 90.183147
Manhattan: 130 | Euclidean: 77.678826
Manhattan: 54 | Euclidean: 41.785165
Manhattan: 51 | Euclidean: 31.890437
Manhattan: 60 | Euclidean: 34.756294
Manhattan: 81 | Euclidean: 60.934391
Manhattan: 63 | Euclidean: 42.201896
Manhattan: 108 | Euclidean: 69.641941
Manhattan: 58 | Euclidean: 48.270074
Manhattan: 43 | Euclidean: 27.367864
Manhattan: 101 | Euclidean: 58.523500
Manhattan: 116 | Euclidean: 69.756720
Manhattan: 166 | Euclidean: 100.089960
Manhattan: 94 | Euclidean: 57.567352
Manhattan: 94 | Euclidean: 56.833089
Manhattan: 92 | Euclidean: 65.115282
Manhattan: 144 | Euclidean: 86.406018
Manhattan: 63 | Euclidean: 43.116122
Manhattan: 86 | Euclidean: 58.017239
Manhattan: 91 | Euclidean: 63.158531
Manhattan: 105 | Euclidean: 64.101482
Manhattan: 124 | Euclidean: 79.006329
Manhattan: 92 | Euclidean: 65.498092
Manhattan: 46 | Euclidean: 29.732137
Manhattan: 25 | Euclidean: 15.066519
Manhattan: 93 | Euclidean: 57.227616
Manhattan: 54 | Euclidean: 37.815341
Manhattan: 99 | Euclidean: 77.025970
Manhattan: 73 | Euclidean: 57.628118
Manhattan: 124 | Euclidean: 72.594766
Manhattan: 52 | Euclidean: 32.771939
Manhattan: 67 | Euclidean: 48.877398
Manhattan: 117 | Euclidean: 77.491935
Manhattan: 176 | Euclidean: 103.004854
Manhattan: 182 | Euclidean: 121.663470
Manhattan: 118 | Euclidean: 81.424812
Manhattan: 110 | Euclidean: 65.681047
Manhattan: 56 | Euclidean: 40.298883
Manhattan: 204 | Euclidean: 119.624412
Manhattan: 73 | Euclidean: 49.183331
Manhattan: 38 | Euclidean: 31.591138
Manhattan: 107 | Euclidean: 63.379808
Manhattan: 85 | Euclidean: 59.674115
Manhattan: 100 | Euclidean: 86.752522
Manhattan: 108 | Euclidean: 64.109282
Manhattan: 82 | Euclidean: 55.172457
Manhattan: 45 | Euclidean: 29.849623
Manhattan: 73 | Euclidean: 51.565492
Manhattan: 70 | Euclidean: 42.825226
Manhattan: 34 | Euclidean: 21.260292
Manhattan: 153 | Euclidean: 89.593527
Manhattan: 137 | Euclidean: 84.740781
Manhattan: 124 | Euclidean: 82.207056
Manhattan: 106 | Euclidean: 67.572184
Manhattan: 99 | Euclidean: 72.449983
Manhattan: 133 | Euclidean: 91.482239
Manhattan: 175 | Euclidean: 109.119201
Manhattan: 121 | Euclidean: 71.028163
Manhattan: 155 | Euclidean: 100.682670
Manhattan: 113 | Euclidean: 75.597619
Manhattan: 142 | Euclidean: 83.892789
Manhattan: 137 | Euclidean: 91.809586
Manhattan: 154 | Euclidean: 89.106678
Manhattan: 184 | Euclidean: 108.258949
Manhattan: 45 | Euclidean: 34.190642
Manhattan: 115 | Euclidean: 70.632854
Manhattan: 87 | Euclidean: 56.364883
Manhattan: 84 | Euclidean: 66.558245
Manhattan: 172 | Euclidean: 102.205675
Manhattan: 121 | Euclidean: 70.887234
Manhattan: 119 | Euclidean: 72.463784
Manhattan: 103 | Euclidean: 64.039051
Manhattan: 106 | Euclidean: 66.468037
Manhattan: 72 | Euclidean: 54.240206
Manhattan: 103 | Euclidean: 68.883960
Manhattan: 135 | Euclidean: 87.045965
Manhattan: 157 | Euclidean: 93.696318
Manhattan: 87 | Euclidean: 54.415071
Manhattan: 121 | Euclidean: 80.678374
Manhattan: 131 | Euclidean: 78.198465
Manhattan: 108 | Euclidean: 63.545259
Manhattan: 103 | Euclidean: 72.034714
Manhattan: 120 | Euclidean: 70.484041
Manhattan: 150 | Euclidean: 87.567117
Manhattan: 61 | Euclidean: 39.051248
Manhattan: 81 | Euclidean: 55.145263
Manhattan: 69 | Euclidean: 46.270941
Manhattan: 66 | Euclidean: 49.295030
Manhattan: 138 | Euclidean: 81.2773nhattan: 99 | Euclidean: 57.628118
Manhattan: 121 | Euclidean: 89.638162
Manhattan: 113 | Euclidean: 71.337227
Manhattan: 191 | Euclidean: 114.144645
Manhattan: 113 | Euclidean: 83.156479
Manhattan: 76 | Euclidean: 53.009433
Manhattan: 47 | Euclidean: 42.154478
Manhattan: 77 | Euclidean: 45.552168
Manhattan: 51 | Euclidean: 35.284558
Manhattan: 188 | Euclidean: 113.569362
Manhattan: 49 | Euclidean: 44.283180
Manhattan: 22 | Euclidean: 19.131126
Manhattan: 139 | Euclidean: 95.420124
Manhattan: 73 | Euclidean: 54.635154
Manhattan: 145 | Euclidean: 93.685645
Manhattan: 117 | Euclidean: 80.106180
Manhattan: 41 | Euclidean: 35.284558
Manhattan: 144 | Euclidean: 100.588270
Manhattan: 35 | Euclidean: 26.589472
Manhattan: 114 | Euclidean: 72.580989
Manhattan: 92 | Euclidean: 66.045439
Manhattan: 134 | Euclidean: 94.836702
Manhattan: 168 | Euclidean: 113.287246
Manhattan: 125 | Euclidean: 91.098847
Manhattan: 150 | Euclidean: 90.343788
Manhattan: 180 | Euclidean: 106.273233
Manhattan: 140 | Euclidean: 91.443972
Manhattan: 29 | Euclidean: 17.748239
Manhattan: 152 | Euclidean: 91.945636
Manhattan: 209 | Euclidean: 121.840059
Manhattan: 104 | Euclidean: 71.596089
Manhattan: 136 | Euclidean: 90.388052
Manhattan: 158 | Euclidean: 105.309069
Manhattan: 74 | Euclidean: 50.970580
Manhattan: 162 | Euclidean: 111.049538
Manhattan: 89 | Euclidean: 77.479029
Manhattan: 156 | Euclidean: 97.128780
Manhattan: 77 | Euclidean: 44.508426
Manhattan: 171 | Euclidean: 105.891454
Manhattan: 71 | Euclidean: 47.169906
Manhattan: 85 | Euclidean: 62.649820
Manhattan: 160 | Euclidean: 98.478424
Manhattan: 78 | Euclidean: 57.306195
Manhattan: 106 | Euclidean: 70.384657
Manhattan: 147 | Euclidean: 101.395266
Manhattan: 162 | Euclidean: 100.429079
Manhattan: 91 | Euclidean: 76.059187
Manhattan: 150 | Euclidean: 104.335996
Manhattan: 184 | Euclidean: 114.306605
Manhattan: 42 | Euclidean: 29.223278
Manhattan: 98 | Euclidean: 63.166447
Manhattan: 146 | Euclidean: 102.946588
Manhattan: 257 | Euclidean: 148.865711
Manhattan: 98 | Euclidean: 65.878676
Manhattan: 139 | Euclidean: 82.674059
Manhattan: 143 | Euclidean: 99.100959
Manhattan: 191 | Euclidean: 116.365803
Manhattan: 119 | Euclidean: 72.062473
Manhattan: 103 | Euclidean: 65.642974
Manhattan: 29 | Euclidean: 19.723083
Manhattan: 122 | Euclidean: 84.118963
Manhattan: 125 | Euclidean: 75.372409
Manhattan: 92 | Euclidean: 62.369865
Manhattan: 153 | Euclidean: 104.120123
Manhattan: 99 | Euclidean: 59.338015
Manhattan: 127 | Euclidean: 79.931220
Manhattan: 87 | Euclidean: 56.435804
Manhattan: 61 | Euclidean: 50.229473
Manhattan: 172 | Euclidean: 111.606451
Manhattan: 43 | Euclidean: 27.294688
Manhattan: 74 | Euclidean: 61.886994
Manhattan: 168 | Euclidean: 97.498718
Manhattan: 120 | Euclidean: 96.156123
Manhattan: 86 | Euclidean: 50.378567
Manhattan: 90 | Euclidean: 54.295488
Manhattan: 147 | Euclidean: 95.147254
Manhattan: 6 | Euclidean: 3.464102
Manhattan: 69 | Euclidean: 48.114447
Manhattan: 102 | Euclidean: 61.286214
Manhattan: 72 | Euclidean: 52.153619
Manhattan: 150 | Euclidean: 97.190535
Manhattan: 76 | Euclidean: 69.180922
Manhattan: 80 | Euclidean: 56.621551
Manhattan: 97 | Euclidean: 64.660653
Manhattan: 76 | Euclidean: 50.139805
Manhattan: 73 | Euclidean: 50.487622
Manhattan: 53 | Euclidean: 39.610605
Manhattan: 93 | Euclidean: 58.266629
Manhattan: 74 | Euclidean: 55.803226
Manhattan: 177 | Euclidean: 102.961158
Manhattan: 88 | Euclidean: 51.127292
Manhattan: 57 | Euclidean: 33.541020
Manhattan: 88 | Euclidean: 70.469852
Manhattan: 110 | Euclidean: 86.452299
Manhattan: 68 | Euclidean: 56.124861
Manhattan: 106 | Euclidean: 62.273590
Manhattan: 118 | Euclidean: 76.694198
Manhattan: 183 | Euclidean: 110.891839
Manhattan: 60 | Euclidean: 45.694639
Manhattan: 103 | Euclidean: 62.761453
Rank 0 recieved X from rank 1
Rank 0 recieved Y from rank 1
Rank 0 recieved Z from rank 1
Manhattan: 177 | Euclidean: 106.004717
Manhattan: 116 | Euclidean: 78.217645
Manhattan: 120 | Euclidean: 87.669835
Manhattan: 67 | Euclidean: 40.558600
Manhattan: 48 | Euclidean: 29.427878
Manhattan: 87 | Euclidean: 62.136946
Manhattan: 106 | Euclidean: 75.564542
Manhattan: 200 | Euclidean: 116.438825
Manhattan: 115 | Euclidean: 75.186435
Manhattan: 44 | Euclidean: 33.585711
Manhattan: 126 | Euclidean: 79.082236
Manhattan: 94 | Euclidean: 59.966657
Manhattan: 103 | Euclidean: 84.196199
Manhattan: 46 | Euclidean: 35.156792
Manhattan: 109 | Euclidean: 75.013332
Manhattan: 122 | Euclidean: 72.360210
Manhattan: 48 | Euclidean: 34.058773
Manhattan: 190 | Euclidean: 116.644760
Manhattan: 102 | Euclidean: 72.952039
Manhattan: 58 | Euclidean: 56.017854
Manhattan: 57 | Euclidean: 39.711459
Manhattan: 102 | Euclidean: 62.465991
Manhattan: 69 | Euclidean: 49.406477
Manhattan: 73 | Euclidean: 69.115845
Manhattan: 83 | Euclidean: 49.989999
Manhattan: 41 | Euclidean: 27.874720
Manhattan: 84 | Euclidean: 73.416619
Manhattan: 96 | Euclidean: 61.008196
Manhattan: 103 | Euclidean: 63.757353
Manhattan: 154 | Euclidean: 97.621719
Manhattan: 95 | Euclidean: 66.460515
Manhattan: 156 | Euclidean: 104.393486
Manhattan: 30 | Euclidean: 21.118712
Manhattan: 77 | Euclidean: 56.400355
Manhattan: 130 | Euclidean: 78.511146
Manhattan: 50 | Euclidean: 36.523965
Manhattan: 84 | Euclidean: 58.446557
Manhattan: 153 | Euclidean: 95.210294
Manhattan: 132 | Euclidean: 80.249611
Manhattan: 75 | Euclidean: 58.472216
Manhattan: 120 | Euclidean: 87.223850
Manhattan: 154 | Euclidean: 100.099950
Manhattan: 50 | Euclidean: 29.359837
Manhattan: 82 | Euclidean: 53.535035
Manhattan: 136 | Euclidean: 89.699498
Manhattan: 227 | Euclidean: 131.487642
Manhattan: 78 | Euclidean: 51.980766
Manhattan: 109 | Euclidean: 68.271517
Manhattan: 115 | Euclidean: 78.262379
Manhattan: 161 | Euclidean: 100.294566
Manhattan: 131 | Euclidean: 91.678787
Manhattan: 116 | Euclidean: 80.659779
Manhattan: 160 | Euclidean: 98.101988
Manhattan: 159 | Euclidean: 102.318131
Manhattan: 162 | Euclidean: 102.479266
Manhattan: 203 | Euclidean: 127.377392
Manhattan: 40 | Euclidean: 26.381812
Manhattan: 162 | Euclidean: 108.692226
Manhattan: 137 | Euclidean: 100.692602
Manhattan: 162 | Euclidean: 105.877287
Manhattan: 192 | Euclidean: 110.968464
Manhattan: 152 | Euclidean: 104.048066
Manhattan: 33 | Euclidean: 19.672316
Manhattan: 164 | Euclidean: 107.321946
Manhattan: 221 | Euclidean: 132.018938
Manhattan: 108 | Euclidean: 75.458598
Manhattan: 176 | Euclidean: 112.008928
Manhattan: 146 | Euclidean: 96.778097
Manhattan: 86 | Euclidean: 51.942276
Manhattan: 190 | Euclidean: 128.949603
Manhattan: 121 | Euclidean: 100.851376
Manhattan: 168 | Euclidean: 108.508064
Manhattan: 89 | Euclidean: 56.435804
Manhattan: 183 | Euclidean: 114.127122
Manhattan: 75 | Euclidean: 62.872888
Manhattan: 89 | Euclidean: 66.249528
Manhattan: 136 | Euclidean: 92.076056
Manhattan: 82 | Euclidean: 60.448325
Manhattan: 75 | Euclidean: 51.468437
Manhattan: 126 | Euclidean: 91.422098
Manhattan: 55 | Euclidean: 40.706265
Manhattan: 208 | Euclidean: 122.694743
Manhattan: 68 | Euclidean: 58.429445
Manhattan: 93 | Euclidean: 66.400301
Manhattan: 102 | Euclidean: 60.761830
Manhattan: 28 | Euclidean: 20.149442
Manhattan: 68 | Euclidean: 56.920998
Manhattan: 205 | Euclidean: 118.612815
Manhattan: 104 | Euclidean: 61.708994
Manhattan: 35 | Euclidean: 24.062419
Manhattan: 116 | Euclidean: 90.244113
Manhattan: 126 | Euclidean: 90.575935
Manhattan: 90 | Euclidean: 65.007692
Manhattan: 134 | Euclidean: 77.446756
Manhattan: 96 | Euclidean: 74.148500
Manhattan: 199 | Euclidean: 124.213526
Manhattan: 52 | Euclidean: 45.409250
Manhattan: 131 | Euclidean: 79.126481
Manhattan: 77 | Euclidean: 59.472683
Manhattan: 151 | Euclidean: 103.975959
Manhattan: 35 | Euclidean: 20.663978
Manhattan: 70 | Euclidean: 48.187135
Manhattan: 150 | Euclidean: 87.258237
Manhattan: 93 | Euclidean: 78.721026
Manhattan: 144 | Euclidean: 96.041658
Manhattan: 107 | Euclidean: 91.263ean: 85.094066
Manhattan: 134 | Euclidean: 91.487704
Manhattan: 56 | Euclidean: 34.322005
Manhattan: 77 | Euclidean: 47.212287
Manhattan: 65 | Euclidean: 43.692105
Manhattan: 153 | Euclidean: 99.704564
Manhattan: 71 | Euclidean: 49.244289
Manhattan: 163 | Euclidean: 103.860483
Manhattan: 73 | Euclidean: 54.817880
Manhattan: 92 | Euclidean: 70.992957
Manhattan: 157 | Euclidean: 98.615415
Manhattan: 104 | Euclidean: 70.978870
Manhattan: 134 | Euclidean: 94.794515
Manhattan: 65 | Euclidean: 47.634021
Manhattan: 97 | Euclidean: 59.674115
Manhattan: 131 | Euclidean: 77.582214
Manhattan: 126 | Euclidean: 83.066239
Manhattan: 122 | Euclidean: 91.847700
Manhattan: 87 | Euclidean: 62.809235
Manhattan: 92 | Euclidean: 59.481089
Manhattan: 101 | Euclidean: 69.778220
Manhattan: 145 | Euclidean: 95.900991
Manhattan: 68 | Euclidean: 55.767374
Manhattan: 72 | Euclidean: 52.782573
Manhattan: 97 | Euclidean: 68.767725
Manhattan: 143 | Euclidean: 88.379862
Manhattan: 134 | Euclidean: 88.656641
Manhattan: 50 | Euclidean: 33.436507
Manhattan: 57 | Euclidean: 36.041643
Manhattan: 65 | Euclidean: 39.837169
Manhattan: 133 | Euclidean: 92.222557
Manhattan: 81 | Euclidean: 52.239832
Manhattan: 177 | Euclidean: 107.800742
Manhattan: 59 | Euclidean: 45.398238
Manhattan: 98 | Euclidean: 70.639932
Manhattan: 171 | Euclidean: 103.009708
Manhattan: 108 | Euclidean: 73.088987
Manhattan: 128 | Euclidean: 94.371606
Manhattan: 85 | Euclidean: 59.808026
Manhattan: 111 | Euclidean: 66.580778
Manhattan: 131 | Euclidean: 76.948034
Manhattan: 126 | Euclidean: 83.510478
Manhattan: 128 | Euclidean: 91.902122
Manhattan: 101 | Euclidean: 64.722485
Manhattan: 125 | Euclidean: 78.873316
Manhattan: 20 | Euclidean: 17.146428
Manhattan: 74 | Euclidean: 46.195238
Manhattan: 97 | Euclidean: 63.694584
Manhattan: 79 | Euclidean: 48.918299
Manhattan: 128 | Euclidean: 85.685471
Manhattan: 76 | Euclidean: 64.807407
Manhattan: 27 | Euclidean: 18.627936
Manhattan: 121 | Euclidean: 70.349129
Manhattan: 102 | Euclidean: 68.205572
Manhattan: 186 | Euclidean: 108.719823
Manhattan: 78 | Euclidean: 54.166410
Manhattan: 114 | Euclidean: 72.097157
Manhattan: 106 | Euclidean: 80.585358
Manhattan: 130 | Euclidean: 82.668011
Manhattan: 81 | Euclidean: 58.625933
Manhattan: 100 | Euclidean: 73.266636
Manhattan: 111 | Euclidean: 79.630396
Manhattan: 123 | Euclidean: 78.873316
Manhattan: 140 | Euclidean: 87.761039
Manhattan: 112 | Euclidean: 81.645576
Manhattan: 28 | Euclidean: 16.186414
Manhattan: 29 | Euclidean: 17.000000
Manhattan: 111 | Euclidean: 72.284161
Manhattan: 74 | Euclidean: 54.571055
Manhattan: 74 | Euclidean: 58.292367
Manhattan: 85 | Euclidean: 56.789083
Manhattan: 145 | Euclidean: 88.164619
Manhattan: 116 | Euclidean: 80.981479
Manhattan: 98 | Euclidean: 69.899928
Manhattan: 97 | Euclidean: 72.972598
Manhattan: 143 | Euclidean: 83.934498
Manhattan: 98 | Euclidean: 63.039670
Manhattan: 68 | Euclidean: 44.721360
Manhattan: 43 | Euclidean: 27.946377
Manhattan: 101 | Euclidean: 65.215029
Manhattan: 65 | Euclidean: 50.089919
Manhattan: 83 | Euclidean: 61.278055
